City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
324,comodoro rivadavia,-45.8667,-67.5,57.2,67,40,8.05,AR,1613961176
325,ontario,34.0633,-117.6509,66.99,15,1,14.97,US,1613960997
326,riyadh,24.6877,46.7219,51.8,62,0,7.52,SA,1613960950
327,maridi,4.9158,29.4742,64.15,29,12,3.42,SS,1613961184
328,kargil,34.5667,76.1,17.64,85,97,2.39,IN,1613961186
329,flinders,-34.5833,150.8552,82.0,71,16,8.99,AU,1613961191
330,byron bay,-28.65,153.6167,86.0,54,0,11.5,AU,1613961193
331,manama,26.2154,50.5832,66.2,77,0,12.66,BH,1613961195
332,tomatlan,19.9333,-105.25,64.98,91,0,1.19,MX,1613961197
333,yenangyaung,20.4667,94.8833,83.52,34,33,2.37,MM,1613961199
334,blackfoot,43.1905,-112.345,32.0,69,75,18.41,US,1613961201
335,hanzhong,33.0728,107.0303,64.58,33,100,1.72,CN,1613961203
336,pokrovskoye,47.4157,38.8971,33.01,86,100,13.0,RU,1613961206
337,ucluelet,48.9329,-125.5528,48.2,93,90,10.36,CA,1613961208
338,abu dhabi,24.4667,54.3667,71.6,88,0,8.05,AE,1613961117
339,ban nahin,18.2418,104.2122,81.0,49,0,2.24,LA,1613961212
340,turbat,26.0023,63.044,64.08,30,0,0.65,PK,1613961214
341,esquipulas,14.5667,-89.35,61.43,91,83,5.97,GT,1613961216
342,tasiilaq,65.6145,-37.6368,32.0,93,90,31.07,GL,1613961218
343,san diego de la union,21.4667,-100.8667,58.53,34,0,1.32,MX,1613961220
344,vanimo,-2.6741,141.3028,85.21,66,80,5.79,PG,1613961222
345,huarmey,-10.0681,-78.1522,70.88,77,90,8.79,PE,1613961225
346,idlib,35.9306,36.6339,30.2,86,0,2.3,SY,1613961227
347,waddan,29.1614,16.139,51.24,51,0,8.19,LY,1613961231
348,xining,36.6167,101.7667,39.76,48,100,1.99,CN,1613961233
349,peniche,39.3558,-9.3811,48.99,88,7,5.7,PT,1613961235
350,mamlyutka,54.9375,68.5394,-25.6,75,0,4.47,KZ,1613961237
351,roald,62.5833,6.1333,44.6,70,80,11.5,NO,1613961239
352,sargodha,32.0836,72.6711,65.03,28,71,2.17,PK,1613961186
353,minbu,20.1833,94.8833,83.97,35,26,4.0,MM,1613961244
354,mehamn,71.0357,27.8492,4.12,92,98,22.35,NO,1613961246
355,bitung,1.4451,125.1824,84.2,74,40,6.91,ID,1613961066
356,port macquarie,-31.4333,152.9167,87.01,52,0,4.0,AU,1613961250
357,jinka,5.65,36.65,63.81,82,90,2.91,ET,1613961254
358,kampong cham,11.9934,105.4635,82.69,52,95,9.13,KH,1613961258
359,mitu,1.1983,-70.1733,73.76,93,98,3.04,CO,1613961261
360,presidencia roque saenz pena,-26.7852,-60.4388,80.01,53,0,1.99,AR,1613961263
361,astana,51.1801,71.446,-9.4,77,75,6.71,KZ,1613961265
362,katherine,-14.4667,132.2667,82.4,83,90,8.05,AU,1613961267
363,inuvik,68.3499,-133.7218,-20.2,76,85,4.61,CA,1613961269
364,atambua,-9.1061,124.8925,81.07,75,87,5.39,ID,1613961271
365,mocuba,-16.8392,36.9856,74.55,94,8,1.59,MZ,1613961273
366,haines junction,60.7522,-137.5108,1.4,85,100,2.3,CA,1613961275
367,constitucion,-35.3333,-72.4167,55.13,86,0,11.61,CL,1613961278
368,pakxan,18.3778,103.6601,81.0,49,0,2.01,LA,1613961194
369,imeni poliny osipenko,52.4201,136.4853,8.1,91,100,2.26,RU,1613961284
370,rundu,-17.9333,19.7667,65.07,93,100,8.48,NA,1613961288
371,fano,43.8204,13.0121,44.01,100,90,1.14,IT,1613961290
372,bandrele,-12.9067,45.1914,78.8,89,0,4.61,YT,1613961292
373,farafangana,-22.8167,47.8333,76.26,91,8,3.15,MG,1613961294
374,laredo,27.5064,-99.5075,68.0,52,1,8.05,US,1613961100
375,pouebo,-20.4,164.5667,85.44,70,97,7.43,NC,1613961301
376,henties bay,-22.116,14.2845,62.01,87,1,3.0,NA,1613961303
377,portland,45.5234,-122.6762,50.0,81,90,18.41,US,1613960935
378,salta,-24.7859,-65.4117,69.8,83,75,3.44,AR,1613961253
379,rio grande,-32.035,-52.0986,71.01,91,0,12.73,BR,1613961309
380,asau,46.4333,26.4,37.0,56,35,4.65,RO,1613961311
381,neiafu,-18.65,-173.9833,84.2,70,75,10.36,TO,1613961314
382,cherskiy,68.75,161.3,-26.63,84,100,6.67,RU,1613961316
383,boca do acre,-8.7522,-67.3978,72.34,97,100,0.94,BR,1613961318
384,lusambo,-4.9667,23.45,70.36,86,100,1.63,CD,1613961320
385,maldonado,-34.6667,-54.9167,73.0,94,0,3.44,UY,1613961322
386,vostok,46.4856,135.8833,16.43,94,100,2.71,RU,1613961326
387,oskarshamn,57.2645,16.4484,32.0,100,90,3.62,SE,1613961330
388,bousse,12.6606,-1.8922,71.6,17,0,4.61,BF,1613961333
389,toamasina,-18.1667,49.3833,75.2,94,75,3.44,MG,1613961335
390,ola,59.5833,151.2833,7.02,83,100,11.52,RU,1613961337
391,cayenne,4.9333,-52.3333,80.6,78,75,5.75,GF,1613961339
392,airai,-8.9266,125.4092,74.62,71,69,3.36,TL,1613961341
393,qatana,33.4354,36.0815,44.01,45,40,11.5,SY,1613961343
394,salisbury,51.0693,-1.7957,46.4,93,75,4.61,GB,1613961302
395,yabrud,33.9674,36.6574,41.0,45,40,11.5,SY,1613961349
396,amparafaravola,-17.5833,48.2167,66.6,93,62,4.9,MG,1613961352
397,lazarev,52.225,141.5131,3.09,90,8,3.49,RU,1613961354
398,diego de almagro,-26.3667,-70.05,55.58,71,0,0.22,CL,1613961091
399,hobyo,5.3505,48.5268,77.77,73,100,17.09,SO,1613961358
400,kilindoni,-7.9139,39.6668,81.23,79,83,6.93,TZ,1613961360
401,xichang,27.8964,102.2634,59.58,41,0,2.28,CN,1613961362
402,aromashevo,56.8602,68.6375,-24.77,86,31,2.77,RU,1613961364
403,mulanje,-16.0316,35.5,70.11,81,100,2.62,MW,1613961366
404,cidreira,-30.1811,-50.2056,75.42,77,1,18.34,BR,1613961369
405,quebec,46.8123,-71.2145,17.6,95,98,4.61,CA,1613961185
406,klaksvik,62.2266,-6.589,44.6,87,90,19.57,FO,1613961373
407,bima,-8.4667,118.7167,86.65,64,100,6.69,ID,1613961375
408,dongsheng,39.8161,109.9776,36.25,72,47,6.04,CN,1613961105
409,kashi,39.4547,75.9797,41.0,48,75,8.95,CN,1613961381
410,abong mbang,3.9833,13.1833,65.73,75,68,1.95,CM,1613961383
411,miraflores,19.2167,-98.8083,68.0,34,20,9.22,MX,1613961386
412,talnakh,69.4865,88.3972,-36.45,81,4,2.35,RU,1613961388
413,puerto narino,-3.7703,-70.3831,77.0,100,40,3.44,CO,1613961390
414,emerald,-23.5333,148.1667,102.2,16,0,8.05,AU,1613961392
415,yangliuqing,39.1375,116.9997,44.6,42,0,4.47,CN,1613961379
416,riihimaki,60.7377,24.7773,24.8,93,75,9.22,FI,1613961398
417,kidal,18.4411,1.4078,66.24,22,0,9.62,ML,1613961400
418,tautira,-17.7333,-149.15,82.4,74,75,5.75,PF,1613961402
419,grand gaube,-20.0064,57.6608,75.99,86,68,5.01,MU,1613961404
420,ampanihy,-24.7,44.75,74.7,85,58,2.59,MG,1613961407
421,wanaka,-44.7,169.15,75.99,33,100,5.99,NZ,1613961411
422,kachiry,53.0675,76.1036,-15.75,88,65,2.57,KZ,1613961413
423,bathsheba,13.2167,-59.5167,77.0,69,40,17.27,BB,1613961415
424,mingshui,36.7167,117.5,45.72,53,0,18.72,CN,1613961417
425,unguras,47.1167,24.05,30.2,100,90,2.3,RO,1613961419
426,lensk,60.7253,114.9278,-11.85,84,80,7.23,RU,1613961188
427,nadym,65.5333,72.5167,-33.18,83,91,7.9,RU,1613961423
428,iskateley,67.6803,53.1512,-12.41,90,99,7.11,RU,1613961426
429,lubango,-14.9172,13.4925,57.49,58,100,3.06,AO,1613961428
430,shimoda,34.6667,138.95,66.2,55,0,23.02,JP,1613961363
431,mundra,22.85,69.7333,73.45,37,0,9.46,IN,1613961432
432,pahrump,36.2083,-115.9839,55.99,21,0,2.53,US,1613961161
433,bandarbeyla,9.4942,50.8122,73.89,74,100,14.83,SO,1613961436
434,port hardy,50.6996,-127.4199,48.2,93,90,8.05,CA,1613961438
435,pasni,25.2631,63.471,71.2,41,0,6.11,PK,1613961440
436,linxia,35.6003,103.2064,42.15,50,100,1.63,CN,1613961443
437,tambopata,-12.7333,-69.1833,72.41,100,100,2.53,PE,1613961445
438,hualmay,-11.0964,-77.6139,70.09,79,96,8.48,PE,1613961449
439,rio gallegos,-51.6226,-69.2181,48.2,81,90,9.22,AR,1613961398
440,celestun,20.8667,-90.4,71.53,79,0,14.97,MX,1613961453
441,gizo,-8.103,156.8419,84.33,69,79,3.71,SB,1613961455
442,pangnirtung,66.1451,-65.7125,-4.77,62,54,1.52,CA,1613961457
443,mitsamiouli,-11.3847,43.2844,81.46,74,44,4.32,KM,1613961462
444,ma-ao,10.4923,122.992,79.2,85,100,1.48,PH,1613961464
445,marzuq,14.4,46.4667,58.42,71,0,1.21,YE,1613961468
446,vestmannaeyjar,63.4427,-20.2734,39.49,79,100,11.1,IS,1613961470
447,manbij,36.5281,37.9549,26.6,68,0,4.65,SY,1613961472
448,flin flon,54.7682,-101.865,32.04,98,100,12.03,CA,1613961474
449,rodnykove,45.043,33.9541,37.99,62,98,5.84,UA,1613961476
450,nuuk,64.1835,-51.7216,17.64,85,95,3.09,GL,1613961478
451,bilma,18.6853,12.9164,59.74,28,0,13.49,NE,1613961480
452,samandag,36.0842,35.9771,30.2,86,0,2.3,TR,1613961483
453,itamaraca,-7.7478,-34.8256,80.6,69,40,6.91,BR,1613961485
454,athens,37.9795,23.7162,45.0,72,0,6.58,GR,1613960770
455,manado,1.487,124.8455,86.0,70,40,10.36,ID,1613961489
456,shrewsbury,52.7101,-2.7521,46.4,100,75,2.3,GB,1613961491
457,oyama,36.3,139.8,69.01,36,20,6.91,JP,1613961493
458,kibala,9.1104,18.3463,69.8,43,0,6.29,TD,1613961495
459,inongo,-1.95,18.2667,74.7,68,99,7.65,CD,1613961497
460,nome,64.5011,-165.4064,-0.4,55,1,5.75,US,1613961500
461,lindi,-10.0,39.7167,74.19,94,99,2.53,TZ,1613961502
462,selikhino,50.3672,137.4996,11.77,92,100,2.55,RU,1613961504
463,broken hill,-31.95,141.4333,75.2,35,0,21.85,AU,1613961278
464,devils lake,48.1128,-98.8651,28.4,74,1,9.22,US,1613961508
465,half moon bay,37.4636,-122.4286,57.2,81,1,6.89,US,1613961447
466,gambela,8.25,34.5833,75.54,46,93,2.71,ET,1613961512
467,bergheim,50.9557,6.6399,51.01,75,0,1.14,DE,1613961514
468,omsukchan,62.5333,155.8,-21.33,82,4,4.97,RU,1613961516
469,sur,22.5667,59.5289,68.67,55,0,1.72,OM,1613961519
470,sangar,63.9242,127.4739,-25.08,84,100,4.34,RU,1613961521
471,thunder bay,48.4001,-89.3168,26.6,93,90,3.44,CA,1613961423
472,wagar,16.1525,36.2032,59.45,74,0,5.46,SD,1613961525
473,bilibino,68.0546,166.4372,-25.22,82,96,2.42,RU,1613961527
474,surt,31.2089,16.5887,56.89,78,20,10.65,LY,1613961529
475,belyy yar,53.6039,91.3903,10.4,79,100,2.24,RU,1613961531
476,alofi,-19.0595,-169.9187,73.4,88,90,17.27,NU,1613961533
477,praia da vitoria,38.7333,-27.0667,62.6,88,75,23.35,PT,1613961536
478,chiang khong,20.2613,100.4046,69.8,88,20,2.3,TH,1613961538
479,samarai,-10.6167,150.6667,85.28,70,79,8.03,PG,1613961540
480,naze,28.3667,129.4833,71.6,56,75,13.8,JP,1613961325
481,black river,18.0264,-77.8487,77.0,78,20,5.75,JM,1613961546
482,okhotsk,59.3833,143.3,11.84,94,100,7.16,RU,1613961548
483,chabua,27.4825,95.1736,62.6,82,0,4.61,IN,1613961550
484,seoul,37.5683,126.9778,53.6,66,75,5.75,KR,1613961487
485,red deer,52.2668,-113.802,42.8,42,75,11.5,CA,1613961431
486,bahir dar,11.5936,37.3908,65.55,49,86,3.27,ET,1613961561
487,de aar,-30.6497,24.0123,54.54,69,0,10.94,ZA,1613961563
488,alpinopolis,-20.8636,-46.3881,66.54,96,0,5.1,BR,1613961565
489,tambo,-14.8,-73.9167,37.83,95,100,2.24,PE,1613961567
490,tuy hoa,13.0833,109.3,73.92,67,100,5.79,VN,1613961569
491,talara,-4.5772,-81.2719,72.61,83,95,12.5,PE,1613961572
492,ropcha,48.1199,25.7742,33.8,64,0,3.44,UA,1613961574
493,kubuta,-26.8833,31.4833,73.4,94,100,2.3,SZ,1613961576
494,port lincoln,-34.7333,135.8667,64.63,57,97,14.92,AU,1613961578
495,coquimbo,-29.9533,-71.3436,59.0,88,0,2.3,CL,1613961359
496,bud,39.447,-86.1758,41.0,65,90,13.8,US,1613961582
497,natal,-5.795,-35.2094,80.6,78,40,12.66,BR,1613961584
498,bogorodskoye,56.55,37.8833,0.73,93,100,8.37,RU,1613961586
499,jeremie,18.65,-74.1167,76.12,71,1,7.67,HT,1613961588
500,damietta,31.4165,31.8133,57.2,77,0,5.75,EG,1613961591
501,tiarei,-17.5333,-149.3333,82.4,74,75,5.75,PF,1613961593
502,qaqortoq,60.7167,-46.0333,12.2,62,95,6.91,GL,1613961595
503,vilnius,54.6892,25.2798,30.0,100,100,6.91,LT,1613961370
504,tupiza,-21.45,-65.7167,57.88,68,100,1.97,BO,1613961601
505,lufilufi,-13.8745,-171.5986,86.0,74,90,9.22,WS,1613961603
506,mamontovo,52.7055,81.6244,3.87,94,100,2.15,RU,1613961605
507,severo-kurilsk,50.6789,156.125,31.86,93,84,10.83,RU,1613961608
508,khani,41.9563,42.9566,30.2,93,40,2.3,GE,1613961610
509,labuhan,-6.8844,112.2051,84.27,73,71,10.63,ID,1613961612
510,matagami,49.7502,-77.6328,20.5,96,100,11.7,CA,1613961614
511,kalangala,-0.3089,32.225,73.67,68,100,10.4,UG,1613961616
512,fukue,32.6881,128.8419,66.2,72,40,16.11,JP,1613961618
513,ziniare,12.5822,-1.2983,71.6,17,0,4.61,BF,1613961621
514,ust-tsilma,65.441,52.1498,-25.6,85,100,3.96,RU,1613961623
515,mao,39.8885,4.2658,59.0,82,75,8.05,ES,1613961625
516,lannion,48.75,-3.4167,46.4,93,90,10.36,FR,1613961627
517,vao,-22.6667,167.4833,80.1,79,97,19.13,NC,1613961629
518,ostrovnoy,68.0531,39.5131,-19.44,86,4,7.56,RU,1613961631
519,pangody,65.85,74.4859,-35.57,83,74,7.25,RU,1613961633
520,nanzhang,31.7765,111.8386,74.98,20,0,4.32,CN,1613961635
521,grand-lahou,5.1367,-5.0242,78.06,89,1,7.99,CI,1613961638
522,acajutla,13.5928,-89.8275,78.4,66,10,6.78,SV,1613961640
523,port augusta,-32.5,137.7667,75.0,49,90,16.11,AU,1613961642
524,oistins,13.0667,-59.5333,77.0,69,40,17.27,BB,1613961644
525,kawerau,-38.1,176.7,80.01,43,100,3.0,NZ,1613961646
526,odweyne,9.4092,45.064,58.73,65,97,9.57,SO,1613961648
527,khanpur,28.6453,70.6567,72.21,20,29,7.67,PK,1613961650
528,racine,42.7495,-88.0751,33.01,90,100,5.01,US,1613961655
529,juneau,58.3019,-134.4197,35.6,80,75,8.28,US,1613961546
530,santa maria,-29.6842,-53.8069,73.4,88,0,10.36,BR,1613961659
531,manggar,-2.8833,108.2667,84.0,72,100,9.86,ID,1613961661
532,urucara,-2.5364,-57.76,75.18,88,96,0.54,BR,1613961663
533,tres lagoas,-20.7511,-51.6783,73.83,66,0,2.64,BR,1613961665
534,ramnagar,29.4,79.1167,67.53,39,0,2.42,IN,1613961667
535,la asuncion,11.0333,-63.8628,74.41,89,92,8.32,VE,1613961669
536,janauba,-15.8025,-43.3089,69.49,90,85,3.27,BR,1613961671
537,kidodi,-7.6036,37.0044,72.07,89,100,1.43,TZ,1613961443
538,saint-augustin,51.226,-58.6502,7.97,91,89,8.32,CA,1613961676
539,bossier city,32.516,-93.7321,60.8,63,90,4.61,US,1613961678
540,laguna,38.421,-121.4238,59.0,41,1,3.15,US,1613961680
541,cairns,-16.9167,145.7667,86.0,74,98,5.75,AU,1613961511
542,kununurra,-15.7667,128.7333,86.0,62,75,16.11,AU,1613961684
543,yuzhnouralsk,54.4418,61.2536,-14.69,88,89,2.26,RU,1613961688
544,mareeba,-17.0,145.4333,86.0,74,100,5.75,AU,1613961690
545,enid,36.3956,-97.8784,37.0,80,20,4.61,US,1613961693
546,george town,5.4112,100.3354,82.4,57,20,9.22,MY,1613961695
547,karasburg,-28.0167,18.75,66.07,38,25,6.35,NA,1613961697
548,palmer,42.1584,-72.3287,18.0,67,20,2.26,US,1613961699
549,kifri,34.6959,44.9661,41.18,62,0,2.77,IQ,1613961701
550,amuntai,-2.4177,115.2494,87.28,62,100,3.58,ID,1613961544
551,covington,39.0837,-84.5086,39.2,65,1,4.61,US,1613961705
552,gaoual,11.75,-13.2,70.18,65,7,2.19,GN,1613961707
553,uige,-7.6087,15.0613,65.77,96,100,4.74,AO,1613961709
554,yola,9.2,12.4833,70.81,23,100,1.99,NG,1613961712
555,mathbaria,22.2876,89.9593,77.67,25,9,6.51,BD,1613961714
556,najran,17.4924,44.1277,60.8,36,0,3.44,SA,1613961716
557,cockburn town,21.4612,-71.1419,77.23,73,0,25.03,TC,1613961718
558,losevo,50.6767,40.045,33.44,95,100,12.44,RU,1613961720
559,meulaboh,4.1363,96.1285,82.89,76,99,2.48,ID,1613961722
560,ribas do rio pardo,-20.4431,-53.7592,72.72,67,0,2.91,BR,1613961724
561,pokhara,28.2333,83.9833,69.82,25,0,2.68,NP,1613961726
562,watsa,3.0372,29.5355,62.33,56,91,1.88,CD,1613961621
563,bandar-e lengeh,26.5579,54.8807,69.8,52,0,4.61,IR,1613961733
564,bentiu,9.2333,29.8333,66.81,25,0,4.41,SS,1613961735
565,honningsvag,70.9821,25.9704,12.83,95,100,30.0,NO,1613961737
566,tarakan,3.3,117.6333,80.6,89,75,5.75,ID,1613961739
567,jiaocheng,24.6774,116.1389,80.11,39,0,1.61,CN,1613961741
568,terrace bay,48.7834,-87.1,32.0,80,100,10.36,CA,1613961743
569,puerto vallarta,20.6204,-105.2307,73.4,83,1,6.91,MX,1613961745
570,leua,48.2156,18.6071,39.0,90,3,7.0,SK,1613961748
571,ludvika,60.1496,15.1878,37.0,100,90,4.61,SE,1613961750
572,progreso,21.2833,-89.6667,71.01,76,0,12.75,MX,1613961752
573,vila,42.0304,-8.1588,37.0,93,14,1.01,PT,1613961754
574,sabha,27.0377,14.4283,50.72,41,0,7.07,LY,1613961756
575,sumbe,-11.2061,13.8437,74.97,82,100,3.71,AO,1613961758
576,kahului,20.8947,-156.47,82.4,47,1,24.16,US,1613961679
577,ust-kuyga,70.0167,135.6,-30.32,82,63,4.16,RU,1613961764
578,tchibanga,-2.85,11.0333,70.34,98,100,1.7,GA,1613961766
579,liverpool,53.4106,-2.9779,48.2,93,75,2.3,GB,1613961667
580,hiriyur,13.9456,76.6192,70.93,69,91,6.33,IN,1613961771
581,boguchany,58.3814,97.4531,-7.56,88,100,3.49,RU,1613961773
582,santa maria del oro,25.9333,-105.3667,59.67,32,54,9.35,MX,1613961775
583,toba tek singh,30.9743,72.4827,67.01,25,66,3.33,PK,1613961777
584,yumen,40.2833,97.2,37.04,68,87,14.79,CN,1613961779
585,powell river,49.8496,-124.5361,48.2,93,90,9.22,CA,1613961783
586,chissamba,-12.1667,17.3333,60.33,93,93,2.04,AO,1613961785
587,sarkand,45.41,79.9186,28.78,87,100,4.43,KZ,1613961670
588,mondeville,49.175,-0.3224,50.0,76,0,9.22,FR,1613961790
589,glyadyanskoye,54.9075,65.0883,-17.79,88,100,5.35,RU,1613961792
590,arman,59.7,150.1667,6.24,82,100,9.64,RU,1613961794
591,marion,39.7684,-86.1555,41.0,65,90,13.8,US,1613961592
592,krutinka,56.0055,71.5113,-21.14,87,1,5.1,RU,1613961798
593,halifax,44.6453,-63.5724,24.8,68,0,5.75,CA,1613961599
594,waipawa,-41.4122,175.5153,75.2,46,91,20.71,NZ,1613961802
595,veraval,20.9,70.3667,75.11,37,1,9.13,IN,1613961609
596,lalmohan,22.3384,90.7419,75.33,37,29,7.16,BD,1613961807
597,bastia,42.6667,9.3333,55.0,87,75,16.11,FR,1613961809
598,quirinopolis,-18.4483,-50.4517,73.44,79,63,2.37,BR,1613961811
599,soligalich,59.0778,42.2864,-23.46,86,30,4.56,RU,1613961815
600,gresham,45.4982,-122.4315,50.0,81,75,18.41,US,1613961817
601,belmonte,-15.8631,-38.8828,77.0,88,20,5.75,BR,1613961819
602,ngunguru,-35.6167,174.5,73.99,69,97,10.0,NZ,1613961822
603,abalak,58.1286,68.5944,-29.97,85,47,3.36,RU,1613961824
604,kushima,31.4583,131.2333,71.6,46,40,14.97,JP,1613961826
605,dunedin,-45.8742,170.5036,66.0,72,97,17.0,NZ,1613961828
606,velikodvorskiy,55.25,40.6678,3.94,94,100,7.9,RU,1613961830
607,betera,39.5833,-0.45,52.0,93,20,5.75,ES,1613961834
608,lerwick,60.1545,-1.1494,44.6,81,49,13.8,GB,1613961836
609,mulanur,10.7667,77.7167,75.15,75,53,2.15,IN,1613961839
610,antalaha,-14.9003,50.2788,75.7,89,30,6.82,MG,1613961841
611,mangai,-4.05,19.5333,68.34,92,88,1.72,CD,1613961843
612,satipo,-11.2522,-74.6386,68.22,76,33,2.04,PE,1613961845
613,tieli,46.95,128.05,8.85,94,100,9.19,CN,1613961847
614,kalaleh,37.3807,55.4916,44.6,93,90,4.61,IR,1613961849
615,malanje,-9.5402,16.341,61.63,95,100,4.97,AO,1613961851
616,ambilobe,-13.2,49.05,73.6,93,99,1.7,MG,1613961853
617,yantzaza,-3.8278,-78.7594,67.78,84,100,1.74,EC,1613961858
618,kamenka,51.3223,42.7678,28.0,95,100,4.88,RU,1613961860
619,severo-yeniseyskiy,60.3725,93.0408,-12.26,90,100,2.86,RU,1613961862
620,markova,48.6758,24.4138,30.22,88,50,4.43,UA,1613961864
621,key west,24.5557,-81.7826,73.0,78,40,17.27,US,1613961690
622,visnes,59.3556,5.2242,43.0,87,40,11.5,NO,1613961868
623,ust-omchug,61.15,149.6333,-5.12,79,100,5.88,RU,1613961870
624,prachuap khiri khan,12.2167,99.75,80.6,69,99,6.91,TH,1613961616
625,prince albert,53.2001,-105.7677,33.8,69,90,10.36,CA,1613961877
626,gazanjyk,39.2446,55.5154,37.4,75,3,7.43,TM,1613961870
627,christchurch,-43.5333,172.6333,69.01,68,98,13.8,NZ,1613961601
628,zhanaozen,43.3,52.8,29.62,94,0,6.04,KZ,1613961883
629,koutiala,12.3917,-5.4642,72.82,19,13,9.37,ML,1613961885
630,laela,-8.5667,32.05,59.67,94,100,1.66,TZ,1613961887
631,oranjestad,12.524,-70.027,78.8,73,20,14.97,AW,1613961782
632,corinto,37.9407,22.9573,42.01,63,0,1.99,GR,1613961891
633,balkanabat,39.5108,54.3671,41.67,64,58,3.31,TM,1613961894
634,sondershausen,51.3667,10.8667,44.01,80,0,8.05,DE,1613961896
635,rabo de peixe,37.8,-25.5833,61.0,94,75,24.16,PT,1613961898
636,kuytun,54.3419,101.5036,-6.34,90,78,7.34,RU,1613961900
637,mombetsu,44.3525,143.3525,28.4,59,75,8.05,JP,1613961902
638,shiyan,32.6475,110.7781,71.44,23,65,2.44,CN,1613961907
639,damghan,36.1683,54.348,36.41,78,77,0.96,IR,1613961910
640,san policarpo,12.1791,125.5072,81.43,86,100,17.85,PH,1613961892
641,normal,40.5142,-88.9906,36.0,100,90,26.46,US,1613961915
642,nalut,30.3333,10.85,54.09,34,24,9.57,LY,1613961917
643,hella,67.2,14.4333,24.8,86,75,36.82,NO,1613961919
644,roros,62.5747,11.3842,30.2,86,20,4.61,NO,1613961921
645,loukhi,66.0764,33.0381,-21.19,87,100,6.13,RU,1613961923
646,purpe,64.4803,76.6897,-25.37,86,100,11.23,RU,1613961926
647,binzhou,37.3667,118.0167,43.77,53,0,17.56,CN,1613961928
