City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
648,dudinka,69.4058,86.1778,-41.42,80,1,1.48,RU,1613961930
649,norsup,-16.0667,167.3833,85.46,72,100,6.8,VU,1613961932
650,olafsvik,64.8945,-23.7142,37.4,79,100,6.38,IS,1613961934
651,cabo rojo,18.0866,-67.1457,72.0,96,1,1.01,PR,1613961936
652,haubourdin,50.6083,2.9914,51.01,66,0,6.91,FR,1613961938
653,shieli,44.1667,66.75,26.85,92,0,2.86,KZ,1613961940
654,caravelas,-17.7125,-39.2481,75.67,90,96,3.98,BR,1613961943
655,deputatskiy,69.3,139.9,-24.0,86,1,1.63,RU,1613961945
656,dengzhou,37.8086,120.7508,36.46,72,0,26.31,CN,1613961947
657,bahar,34.9072,48.4414,31.26,90,0,4.43,IR,1613961949
658,jati,24.3539,68.2671,71.2,30,0,8.1,PK,1613961951
659,teluknaga,-6.0989,106.6381,82.4,78,40,6.91,ID,1613961953
660,fort morgan,40.2503,-103.8,32.0,51,1,3.44,US,1613961955
661,sovetskiy,61.3614,63.5842,-30.42,84,93,5.48,RU,1613961958
662,eureka,40.8021,-124.1637,51.01,83,100,5.01,US,1613961817
663,ligayan,4.6533,119.4706,80.37,80,79,11.27,PH,1613961962
664,morant bay,17.8815,-76.4093,78.8,73,20,6.91,JM,1613961964
665,berlevag,70.8578,29.0864,3.88,92,100,24.47,NO,1613961966
666,ypsonas,34.6884,32.9574,50.0,53,98,10.85,CY,1613961970
667,tilichiki,60.4667,166.1,-7.38,87,90,10.07,RU,1613961972
668,concordia,-31.393,-58.0209,73.99,80,0,6.85,AR,1613961974
669,susanville,40.4163,-120.653,41.0,60,20,3.44,US,1613961800
670,lyuban,52.7985,28.0048,30.4,99,100,7.58,BY,1613961979
671,semnan,35.5729,53.3971,38.28,69,0,1.39,IR,1613961981
672,surok,56.4469,48.1214,-9.4,77,75,2.24,RU,1613961983
673,arequipa,-16.3989,-71.535,59.74,52,100,2.82,PE,1613961734
674,tsimlyansk,47.6461,42.1019,31.35,98,95,13.82,RU,1613961987
675,praia,14.9215,-23.5087,68.0,77,40,21.85,CV,1613961922
676,dinguiraye,11.3,-10.7167,76.42,22,8,0.67,GN,1613961991
677,skibbereen,51.55,-9.2667,37.4,93,0,3.44,IE,1613961994
678,egvekinot,66.3167,-179.1667,-17.18,87,0,0.67,RU,1613961996
679,macusani,-14.0833,-70.4333,38.57,89,100,2.33,PE,1613961998
680,fort nelson,58.8053,-122.7002,1.4,71,75,5.75,CA,1613962000
681,timizart,36.8,4.2667,55.42,72,100,10.42,DZ,1613962002
682,pacifica,37.6138,-122.4869,57.2,81,20,4.61,US,1613961994
683,denpasar,-8.65,115.2167,84.2,84,75,9.22,ID,1613962006
684,eydhafushi,5.1033,73.0708,81.5,79,97,13.11,MV,1613962008
685,chaska,44.7894,-93.6022,27.0,93,90,8.59,US,1613961990
686,sijunjung,-0.6876,100.9537,76.03,86,100,1.83,ID,1613962013
687,bilgi,16.35,75.6167,72.07,67,80,8.84,IN,1613962015
688,ginir,7.1333,40.7,57.31,55,91,0.83,ET,1613962017
689,rakhiv,48.0526,24.2009,30.2,93,75,4.61,UA,1613962019
690,tadine,-21.55,167.8833,82.22,75,100,14.99,NC,1613962021
691,spisske podhradie,49.0009,20.7531,33.01,93,75,1.14,SK,1613962023
692,alekseyevsk,57.8406,108.3492,-5.24,87,97,6.38,RU,1613962026
693,boyolangu,-8.1181,111.8935,85.17,63,87,3.96,ID,1613962028
694,piacabucu,-10.4056,-36.4344,78.1,82,8,9.69,BR,1613962030
695,benguela,-12.5763,13.4055,71.28,80,100,3.87,AO,1613962032
696,nichinan,31.6,131.3667,71.6,46,40,14.97,JP,1613962034
697,valparaiso,-33.0393,-71.6273,57.2,94,3,4.61,CL,1613962000
698,coronado,32.6859,-117.1831,64.99,39,1,13.8,US,1613962040
699,bara,10.3744,10.7288,67.06,23,98,6.33,NG,1613962043
700,yatou,37.15,122.3833,40.41,65,0,27.56,CN,1613962045
701,marau,-28.4492,-52.2,62.13,91,0,4.7,BR,1613962047
702,mahesana,23.6,72.4,66.2,45,0,4.61,IN,1613962049
703,asfi,32.2994,-9.2372,55.44,66,5,4.97,MA,1613962051
704,san jose,37.3394,-121.895,59.0,44,20,11.5,US,1613961939
705,biltine,14.5333,20.9167,63.37,26,0,11.25,TD,1613962055
706,yinchuan,38.4681,106.2731,45.54,51,96,0.47,CN,1613962057
707,cowra,-33.8333,148.6833,77.0,62,11,1.99,AU,1613962059
708,fandriana,-20.2333,47.3833,59.16,91,33,0.94,MG,1613962062
709,vila velha,-20.3297,-40.2925,78.01,88,75,4.61,BR,1613962064
710,sisimiut,66.9395,-53.6735,7.59,87,50,9.01,GL,1613962066
711,port hedland,-20.3167,118.5667,96.8,44,33,13.8,AU,1613962068
712,vadinsk,53.6916,43.0574,10.0,95,100,7.72,RU,1613962070
713,sapa,5.1544,120.3241,81.73,78,100,12.68,PH,1613962072
714,port moresby,-9.4431,147.1797,89.6,66,40,11.5,PG,1613962074
715,hammerfest,70.6634,23.6821,8.6,72,40,28.77,NO,1613962076
716,carbonia,39.1672,8.5222,59.0,88,40,19.57,IT,1613961809
717,brigantine,39.4101,-74.3646,30.99,59,1,3.44,US,1613962081
718,jacmel,18.2342,-72.5347,73.4,94,6,8.05,HT,1613962083
719,la rioja,42.25,-2.5,42.8,93,90,19.57,ES,1613962085
720,bin qirdan,33.1378,11.2197,59.05,34,2,11.05,TN,1613962087
721,gamba,-2.65,10.0,77.4,82,100,2.33,GA,1613962089
722,saquena,-4.6667,-73.5167,74.77,91,100,2.66,PE,1613962091
723,sorong,-0.8833,131.25,82.42,81,100,15.12,ID,1613961922
724,spremberg,51.5697,14.3736,36.0,85,0,1.01,DE,1613962095
725,puerto carreno,6.189,-67.4859,84.33,50,95,9.31,CO,1613961800
726,masuri,35.8488,128.1492,62.6,51,0,2.3,KR,1613962100
727,basco,20.4487,121.9702,72.45,84,100,18.03,PH,1613962102
728,puerto leguizamo,-0.1934,-74.7819,77.13,68,86,2.64,CO,1613962104
729,polunochnoye,60.8697,60.4153,-31.88,84,100,5.86,RU,1613962106
730,shilong,23.1123,113.8425,73.4,64,0,4.47,CN,1613962108
731,jibuti,11.5,42.5,68.14,86,3,7.92,DJ,1613962114
732,mananjary,-21.2167,48.3333,76.32,89,3,2.71,MG,1613962117
733,quatre cocos,-20.2078,57.7625,77.0,94,75,11.5,MU,1613962119
734,scicli,36.7902,14.7014,44.6,87,24,2.3,IT,1613962121
735,kiama,-34.6833,150.8667,73.4,78,75,16.11,AU,1613962123
736,kondinskoye,59.6481,67.41,-28.37,85,94,5.32,RU,1613962125
737,sabang,5.8933,95.3214,82.06,79,91,20.67,ID,1613962127
738,lamu,-2.2717,40.902,77.2,85,100,8.61,KE,1613962129
739,barcelos,41.5388,-8.6151,44.6,93,20,9.22,PT,1613962131
740,nemuro,43.3236,145.575,28.4,59,75,5.75,JP,1613962133
741,patharia,23.9,79.2,71.01,22,6,4.45,IN,1613962136
742,marly,50.3456,3.5496,51.01,72,100,5.99,FR,1613962138
743,ormara,25.2088,64.6357,72.82,45,0,6.38,PK,1613962140
744,alugan,12.2188,125.4808,81.19,86,100,17.07,PH,1613962142
745,tolmachevo,54.9824,82.7363,-7.6,77,0,6.71,RU,1613962144
746,kihei,20.785,-156.4656,82.4,47,1,24.16,US,1613962146
747,boa vista,2.8197,-60.6733,82.4,61,0,8.05,BR,1613962148
748,bayanday,53.0661,105.5139,-2.43,88,0,4.61,RU,1613962151
749,edd,13.9297,41.6925,74.71,84,99,6.08,ER,1613962153
750,la orilla,17.9833,-102.2333,70.83,81,0,5.97,MX,1613962155
751,rodez,44.5,2.5833,54.0,66,75,31.07,FR,1613962157
752,villa juarez,24.6536,-107.5411,68.0,56,1,7.05,MX,1613962159
753,mountain home,43.133,-115.6912,28.0,88,95,3.71,US,1613961899
754,almaznyy,48.0448,40.045,33.8,86,75,11.18,RU,1613962165
755,batalha,-9.6778,-37.1247,77.49,77,99,9.86,BR,1613962168
756,shubarkuduk,49.1447,56.4872,1.92,93,100,8.63,KZ,1613962170
757,preobrazheniye,42.9019,133.9064,32.13,88,57,6.11,RU,1613962172
758,ust-ishim,57.6935,71.1665,-26.91,85,17,3.98,RU,1613962174
759,road town,18.4167,-64.6167,78.01,78,0,15.01,VG,1613962178
760,winnemucca,40.973,-117.7357,33.8,60,1,4.61,US,1613962180
761,paignton,50.4357,-3.5679,45.0,93,100,5.99,GB,1613962184
762,urumqi,43.801,87.6005,30.2,86,75,2.24,CN,1613962077
763,litovko,49.2361,135.1742,8.2,93,100,3.24,RU,1613962189
764,port pirie,-33.1833,138.0167,71.6,49,90,16.11,AU,1613962083
765,marinette,45.1,-87.6307,30.2,93,90,13.8,US,1613962193
766,kloulklubed,7.0419,134.2556,84.2,70,75,9.22,PW,1613962195
767,baykit,61.67,96.37,-14.76,83,100,2.3,RU,1613962197
768,ciudad bolivar,8.1222,-63.5497,79.02,68,90,14.18,VE,1613962199
769,oussouye,12.485,-16.5469,68.81,35,0,6.55,SN,1613962201
770,kutum,14.2,24.6667,49.64,43,1,4.9,SD,1613962204
771,middelburg,-25.7751,29.4648,62.64,84,100,9.01,ZA,1613962206
772,castellana grotte,40.8864,17.1655,46.99,90,3,1.99,IT,1613962208
773,aklavik,68.2191,-135.0107,-20.2,76,71,4.61,CA,1613962210
774,liberal,37.0431,-100.921,26.6,54,1,6.91,US,1613962212
775,sakakah,29.9697,40.2064,46.4,46,0,11.5,SA,1613962216
776,mariental,-24.6333,17.9667,71.71,57,1,8.01,NA,1613962219
777,port blair,11.6667,92.75,80.6,78,20,3.44,IN,1613962129
778,svirstroy,60.7999,33.7248,-4.41,89,100,9.73,RU,1613962223
779,port-gentil,-0.7193,8.7815,81.19,78,100,10.38,GA,1613962225
780,buin,-33.7333,-70.75,69.01,48,0,11.5,CL,1613962227
781,karatau,43.1667,70.4667,33.28,81,100,1.72,KZ,1613962229
782,batagay,67.6333,134.6333,-25.94,81,100,1.95,RU,1613962231
783,pathein,16.7833,94.7333,89.49,36,83,7.67,MM,1613962233
784,bonavista,48.6499,-53.1147,10.99,85,100,9.22,CA,1613962235
785,mtsensk,53.2766,36.5733,33.75,96,100,11.21,RU,1613962238
786,qandala,11.472,49.8728,71.38,66,97,4.47,SO,1613962240
787,calbuco,-41.768,-73.1273,51.8,82,0,3.44,CL,1613962242
788,xilagani,40.9833,25.4167,35.01,86,0,2.95,GR,1613962244
789,yelizovo,53.1873,158.3805,35.6,51,10,13.42,RU,1613962246
790,salina,38.8403,-97.6114,37.0,51,1,12.66,US,1613962028
791,west wendover,40.7391,-114.0733,39.2,35,1,3.44,US,1613962250
792,poronaysk,49.2167,143.1167,16.65,91,18,1.59,RU,1613962252
793,acarau,-2.8856,-40.12,79.84,84,82,13.76,BR,1613962254
794,hambantota,6.1241,81.1185,77.0,100,1,5.75,LK,1613962257
795,ekhabi,53.5102,142.9671,4.06,93,96,16.78,RU,1613962259
796,luancheng,37.8792,114.6517,44.6,42,0,2.24,CN,1613962261
797,akdepe,42.0551,59.3788,26.6,80,0,2.3,TM,1613962263
798,sebastian,35.1668,-94.2669,50.0,87,1,9.22,US,1613962265
799,tateyama,34.9833,139.8667,66.2,55,0,23.02,JP,1613962267
800,pangkalanbuun,-2.6833,111.6167,88.48,57,100,3.6,ID,1613962066
801,birjand,32.8663,59.2211,46.4,61,90,13.8,IR,1613962029
802,salina cruz,16.1667,-95.2,73.98,68,0,7.58,MX,1613962274
803,carballo,43.213,-8.691,46.99,100,0,6.91,ES,1613962276
804,fort-shevchenko,44.5086,50.263,38.46,79,100,18.54,KZ,1613962278
805,kangaba,11.9333,-8.4167,76.48,19,52,5.3,ML,1613962280
806,shache,38.4167,77.2406,42.15,64,91,6.11,CN,1613962283
807,salmo,49.1999,-117.2689,39.2,75,100,12.66,CA,1613962285
808,juxtlahuaca,17.4294,-99.1467,66.04,67,20,2.39,MX,1613962287
809,pochutla,15.7432,-96.4661,75.2,78,1,3.11,MX,1613962289
810,saint-jean-de-maurienne,45.1667,6.5833,44.01,78,100,12.15,FR,1613962291
811,australind,-33.2667,115.7167,75.0,52,0,1.99,AU,1613962083
812,linqiong,30.4159,103.4609,69.01,77,100,2.51,CN,1613962295
813,balancan,17.8,-91.5333,71.24,79,2,11.77,MX,1613962297
814,khorixas,-20.3667,14.9667,65.35,49,86,2.28,NA,1613962299
815,monte alegre de sergipe,-10.0272,-37.5622,75.25,83,93,10.45,BR,1613962304
816,strezhevoy,60.7333,77.5889,-29.2,75,20,4.54,RU,1613962306
817,inirida,3.8653,-67.9239,74.7,91,84,1.97,CO,1613962308
818,north bend,43.4065,-124.2243,50.0,93,90,3.44,US,1613962310
819,qujing,25.4833,103.7833,58.8,53,0,6.11,CN,1613962312
820,borogontsy,62.6683,131.1683,-23.53,84,100,5.57,RU,1613962314
821,batagay-alyta,67.8006,130.4114,-17.32,79,100,1.95,RU,1613962318
822,tokur,53.1333,132.9,-0.36,91,100,3.51,RU,1613962321
823,nueva loja,0.0847,-76.8828,72.12,93,100,2.42,EC,1613962323
824,opuwo,-18.0607,13.84,67.33,55,94,2.91,NA,1613962325
825,hailar,49.2,119.7,-3.37,84,0,10.98,CN,1613962327
826,brooks,50.5834,-111.8851,41.0,60,100,21.85,CA,1613962329
827,san salvo,42.0433,14.7272,48.0,85,0,1.36,IT,1613962331
828,bucarasica,8.041,-72.8654,64.31,89,71,0.4,CO,1613962333
829,kayerkan,69.3497,87.7602,-36.92,81,2,1.36,RU,1613962335
830,chapais,49.7834,-74.8492,8.6,85,1,6.91,CA,1613962060
831,changping,40.2186,116.2197,51.01,23,0,8.95,CN,1613962340
832,werda,-25.2667,23.2833,70.23,65,100,10.27,BW,1613962344
833,shemgang,27.2169,90.6579,58.64,47,0,2.57,BT,1613962346
834,islahiye,37.025,36.6306,39.0,80,0,8.05,TR,1613962348
835,vasterhaninge,59.1167,18.1,39.0,68,21,3.78,SE,1613962350
836,toktogul,41.8708,72.9402,39.34,74,100,1.45,KG,1613962352
837,sandila,27.0833,80.5167,59.0,88,0,8.16,IN,1613962355
838,taltal,-25.4,-70.4833,63.63,76,1,3.91,CL,1613962357
839,lake cowichan,48.825,-124.0546,50.0,76,90,8.05,CA,1613962359
840,rawson,-43.3002,-65.1023,63.16,34,88,19.75,AR,1613962361
841,ercis,39.0287,43.3586,15.8,86,40,1.14,TR,1613962363
842,ongandjera,-17.8833,15.0667,69.21,53,99,5.19,NA,1613962365
843,kailua,21.4022,-157.7394,78.8,65,75,10.36,US,1613962110
844,rock springs,41.5875,-109.2029,21.2,68,75,31.07,US,1613962369
845,sao mateus,-18.7161,-39.8589,74.66,94,96,3.78,BR,1613962268
846,phonhong,18.5007,102.4166,77.0,69,20,4.61,LA,1613962374
847,paita,-5.0892,-81.1144,73.51,78,98,12.53,PE,1613962376
848,langenburg,49.2544,9.8458,36.0,93,0,8.05,DE,1613962380
849,grottaglie,40.5392,17.4337,48.99,89,2,1.01,IT,1613962382
850,teknaf,20.8624,92.3058,78.82,33,19,6.91,BD,1613962384
851,vrises,35.492,23.8899,55.99,76,75,6.91,GR,1613962386
852,sayyan,15.1718,44.3244,52.47,50,5,0.85,YE,1613962389
853,merauke,-8.4667,140.3333,86.14,65,100,5.84,ID,1613962391
854,ayr,55.4627,-4.6339,44.6,87,20,10.36,GB,1613962393
855,pangoa,-12.1167,-73.0,68.0,87,85,1.61,PE,1613962395
856,sobolevo,54.4299,31.8996,32.16,98,100,6.91,RU,1613962397
857,santa isabel do rio negro,-0.4139,-65.0192,74.88,96,100,2.8,BR,1613962399
858,corowa,-36.0333,146.3833,84.0,41,0,14.97,AU,1613962401
859,pak phanang,8.3511,100.202,84.2,74,20,2.3,TH,1613962403
860,guiratinga,-16.3494,-53.7583,72.73,91,81,2.51,BR,1613962406
861,paka,4.6374,103.4368,78.8,78,20,4.61,MY,1613962408
862,mercedes,-34.6515,-59.4307,73.99,83,0,15.7,AR,1613962372
863,ovalle,-30.5983,-71.2003,57.06,70,0,0.96,CL,1613962414
864,chik,54.9928,82.4311,-7.6,77,0,6.71,RU,1613962416
865,marsa matruh,31.3525,27.2453,51.8,82,40,5.75,EG,1613962418
866,newport,51.5877,-2.9984,46.99,91,100,1.01,GB,1613962425
867,sonkovo,57.7782,37.1571,-3.3,92,100,9.8,RU,1613962427
868,itaituba,-4.2761,-55.9836,74.46,87,100,0.36,BR,1613962270
869,southbridge,42.0751,-72.0334,19.0,73,0,2.55,US,1613962431
870,myitkyina,25.3833,97.4,76.41,33,0,1.74,MM,1613962433
871,benghazi,32.1167,20.0667,55.11,73,0,15.97,LY,1613962435
872,maragogi,-9.0122,-35.2225,77.36,82,0,6.67,BR,1613962437
873,mampong,7.0627,-1.4001,71.64,93,2,5.08,GH,1613962439
874,batticaloa,7.7102,81.6924,81.19,74,71,7.16,LK,1613962442
875,pedernales,18.0384,-71.744,75.72,67,1,4.34,DO,1613962444
876,sawakin,19.1059,37.3321,69.24,65,83,10.94,SD,1613962446
877,buta,2.7858,24.73,68.9,62,93,1.12,CD,1613962448
878,quang ngai,15.1167,108.8,74.44,67,64,1.05,VN,1613962450
879,gibraleon,37.3763,-6.969,48.0,68,0,3.0,ES,1613962452
880,tamandare,-8.7597,-35.1047,77.36,84,4,6.13,BR,1613962390
881,loughrea,53.1969,-8.5669,39.2,87,20,8.05,IE,1613962456
882,roslavl,53.9528,32.8639,32.47,98,100,7.14,RU,1613962459
883,sakiai,54.9547,23.0358,30.2,86,100,3.44,LT,1613962461
884,nola,40.922,14.5329,53.01,87,0,3.44,IT,1613962463
885,quthing,-30.4,27.7003,54.75,67,0,4.41,LS,1613962467
886,kefamenanu,-9.4467,124.4781,83.48,67,86,5.44,ID,1613962469
887,skowhegan,44.7651,-69.7192,24.8,54,1,4.61,US,1613962473
888,wajir,1.7471,40.0573,71.92,82,100,12.21,KE,1613962476
889,krasnoarmeysk,51.0239,45.6969,7.0,58,99,4.0,RU,1613962478
890,guadalajara,20.6667,-103.3333,69.8,21,1,4.61,MX,1613962273
891,hasaki,35.7333,140.8333,68.0,39,20,5.75,JP,1613962482
892,galle,6.0367,80.217,78.93,81,74,5.19,LK,1613962484
893,hervey bay,-25.2986,152.8535,96.8,21,6,8.05,AU,1613962408
894,shingu,33.7333,135.9833,64.4,55,20,4.61,JP,1613962490
895,ponta delgada,37.7333,-25.6667,61.0,94,75,24.16,PT,1613962494
896,zyryanka,65.75,150.85,-24.56,81,15,3.0,RU,1613962497
897,oranjemund,-28.55,16.4333,61.39,78,0,17.63,NA,1613962499
898,tupik,54.4253,119.9327,-7.49,86,97,2.66,RU,1613962501
899,bubaque,11.2833,-15.8333,76.51,65,95,9.95,GW,1613962503
900,crotone,39.0851,17.1178,46.99,79,1,4.36,IT,1613962505
901,smirnykh,49.75,142.8333,19.54,90,2,4.68,RU,1613962507
902,sulur,11.0333,77.1333,73.4,83,75,2.3,IN,1613962345
903,kaoma,-14.7833,24.8,65.32,95,100,2.35,ZM,1613962512
904,porto santo,33.072,-16.3415,62.6,77,40,16.11,PT,1613962514
905,at-bashi,41.1702,75.8106,19.4,85,100,0.51,KG,1613962516
906,vila do maio,15.1333,-23.2167,68.0,77,40,21.85,CV,1613962518
907,rath,25.5833,79.5667,70.88,23,40,5.79,IN,1613962271
908,mahajanga,-15.7167,46.3167,75.2,94,20,2.3,MG,1613962522
909,champerico,14.3,-91.9167,69.01,91,55,1.01,GT,1613962525
910,puhja,58.3419,26.3147,36.0,93,90,4.61,EE,1613962527
911,pabbi,34.0106,71.7989,60.8,63,75,6.91,PK,1613962529
912,chegdomyn,51.1167,133.0167,7.88,89,99,1.97,RU,1613962531
913,abu samrah,35.3029,37.1841,37.53,70,30,5.41,SY,1613962533
914,kimbe,-5.5502,150.1429,85.66,73,44,5.03,PG,1613962535
915,chenzhou,25.8,113.0333,66.79,69,100,2.64,CN,1613962537
916,evensk,61.95,159.2333,0.39,80,0,6.2,RU,1613962540
917,milledgeville,33.0801,-83.2321,55.4,67,90,9.22,US,1613962542
918,manta,-0.95,-80.7333,77.0,83,75,6.91,EC,1613962280
919,makurdi,7.7411,8.5121,74.89,22,94,3.24,NG,1613962546
920,khromtau,50.2503,58.4347,-12.78,89,85,4.68,KZ,1613962548
921,acari,-15.4311,-74.6158,69.31,69,90,1.9,PE,1613962550
922,maumere,-8.6199,122.2111,84.61,67,57,5.48,ID,1613962554
923,guanica,17.9716,-66.908,71.01,83,0,1.01,PR,1613962556
924,humaita,-7.5061,-63.0208,73.02,90,100,1.5,BR,1613962371
925,newcastle,-32.9272,151.7765,86.0,61,40,13.8,AU,1613962392
926,cap malheureux,-19.9842,57.6142,75.99,86,59,7.0,MU,1613962563
927,maloy,61.9353,5.1136,46.99,76,20,16.11,NO,1613962565
928,altoona,40.5187,-78.3947,26.6,46,1,6.91,US,1613962452
929,madimba,-10.4,40.3333,77.5,86,95,1.59,TZ,1613962569
930,kita,13.0349,-9.4895,73.27,21,8,4.5,ML,1613962571
931,dakar,14.6937,-17.4441,64.4,77,0,21.85,SN,1613962510
932,khryashchevka,53.8119,49.0916,-16.6,76,100,4.03,RU,1613962576
933,biryusinsk,55.9634,97.8235,7.72,91,99,2.86,RU,1613962578
934,fengzhen,40.4394,113.1536,29.98,80,3,5.37,CN,1613962580
935,petatlan,17.5167,-101.2667,69.46,77,46,4.25,MX,1613962582
936,oran,35.6911,-0.6417,51.8,87,75,16.11,DZ,1613962584
937,bosaso,11.2842,49.1816,70.57,77,98,4.07,SO,1613962588
938,phibun mangsahan,15.2447,105.2291,79.0,53,39,4.61,TH,1613962590
939,sao jose da coroa grande,-8.8978,-35.1478,77.61,83,2,6.91,BR,1613962592
940,gravdal,68.1214,13.5031,37.2,93,100,25.26,NO,1613962595
941,ushtobe,45.2514,77.9838,32.47,95,100,6.22,KZ,1613962597
942,kanniyakumari,8.0833,77.5667,79.54,75,83,19.98,IN,1613962599
943,dagua,3.6569,-76.6886,75.2,64,75,12.66,CO,1613962603
944,shizuishan,39.2333,106.7694,44.53,52,6,6.64,CN,1613962605
945,lugo,43.0,-7.5,39.0,98,95,1.01,ES,1613962607
946,cumana,10.4635,-64.1775,74.75,87,67,9.44,VE,1613962393
947,fairbanks,64.8378,-147.7164,-11.99,76,1,1.5,US,1613962612
948,nacozari,25.3366,-108.2574,63.0,73,0,1.01,MX,1613962616
949,lazaro cardenas,17.9583,-102.2,71.71,80,0,6.33,MX,1613962618
950,paraibano,-6.4331,-43.9836,72.28,92,100,1.21,BR,1613962624
951,north platte,41.1239,-100.7654,28.4,69,1,5.75,US,1613962626
952,nikolayevka,53.1257,47.2041,0.09,92,100,4.74,RU,1613962628
953,marsh harbour,26.5412,-77.0636,68.58,76,74,24.2,BS,1613962631
954,ereymentau,51.6199,73.1033,-6.23,92,100,3.24,KZ,1613962633
955,kautokeino,69.0125,23.0412,-2.56,91,100,20.09,NO,1613962635
956,otane,-39.8833,176.6333,86.0,73,74,4.0,NZ,1613962637
957,dalbandin,28.8947,64.4101,61.14,44,29,7.56,PK,1613962639
958,plouzane,48.3833,-4.6167,44.6,93,90,5.75,FR,1613962641
959,zonguldak,41.25,31.8333,28.53,96,60,2.68,TR,1613962643
960,naryan-mar,67.6713,53.087,-12.41,90,98,7.23,RU,1613962646
961,tamana,32.9167,130.5667,64.4,68,75,14.97,JP,1613962648
962,bor,56.3567,44.0669,-14.01,76,0,4.47,RU,1613962650
963,alta floresta,-9.8756,-56.0861,70.03,93,100,1.05,BR,1613962652
964,guipavas,48.4352,-4.3972,44.6,93,90,5.75,FR,1613962654
965,banka,24.8833,86.9167,73.6,29,8,5.12,IN,1613962656
966,ingham,42.6,-84.3833,30.0,64,90,20.71,US,1613962658
967,wajima,37.4,136.9,55.4,62,75,18.41,JP,1613962661
968,matadi,-5.8167,13.45,75.07,90,100,1.68,CD,1613962663
969,mnogovershinnyy,53.9353,139.9242,1.56,88,83,3.6,RU,1613962665
970,kenai,60.5544,-151.2583,23.0,68,90,9.22,US,1613962561
971,yarim,14.298,44.3779,51.31,73,70,1.9,YE,1613962669
972,scarborough,54.2797,-0.4044,46.99,93,100,8.39,GB,1613962671
